Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999999	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 0 1 1 1 0 0 1 1 : 0.999998
Individual: 0 1 1 1 0 1 1 0 : 0.999999	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 0 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 0 : 0.999999	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 0 1 0 0 1 1 : 7.20038e-07	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999999	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 0 1 0 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999998	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 0 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999999	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 0 1 0 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Fitness: 0.98	BgFitness: 1
Average Fitness: 0.98
FeatureNum: 6.16	BgFeatureNum: 6.52
Average Sum: 6.16
Number of individuals: 50
DataSet Size: 2
# Epoch       TrnErr        LrnRate       
100           3.5796e-07    0.0540963     
200           3.52324e-07   0.14632       
300           3.37973e-07   0.395769      
400           3.04655e-07   1.07048       
500           2.41442e-07   2.89546       
600           1.56834e-07   7.83167       
700           8.32891e-08   21.1832       
800           3.88677e-08   57.2966       
900           1.71781e-08   154.977       
1000          7.5119e-09    419.183       
1000          7.5119e-09    419.183       
Killed off 1 individuals
Individual: 0 1 0 1 0 0 1 1 : 1.49222e-08	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999828	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999828	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.99997	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 0 1 0 0 1 1 1 1 : 0.999995
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 0 0 1 1 1 1 : 0.999995
Individual: 0 1 1 1 1 0 0 1 : 0.99997	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 0 0 0 1 : 0.999953
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 0 1 0 0 1 1 1 : 0.999835
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 0 1 1 : 0.999713
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999828	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.99997	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.99997	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 0 1 1 1 0 1 : 1	Background: 0 1 1 1 0 1 1 0 : 0.999982
Individual: 0 1 1 1 1 0 0 1 : 0.99997	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.99997	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Fitness: 0.979986	BgFitness: 0.999989
Average Fitness: 0.979986
FeatureNum: 6.04	BgFeatureNum: 6.74
Average Sum: 6.04
Number of individuals: 50
DataSet Size: 2
# Epoch       TrnErr        LrnRate       
15            7.382e-09     0.0232194     
Killed off 1 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 0 1 1 1 : 0.999555
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999824	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 0 0 1 1 0 0 1 1 : 2.28527e-09	Background: 1 1 1 1 0 0 0 1 : 0.999952
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 0 1 1 0 0 1 : 0.999996	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 0 1 : 0.999983
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999824	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999824	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 0 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 1 0 0 1 0 1 1 : 0.999994
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999824	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 0 : 0.999991
Individual: 0 1 1 1 1 1 0 0 : 0.999996	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 0 0 1 0 0 1 1 : 1.21914e-11	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999824	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 0 : 0.999982	Background: 0 1 0 0 1 1 1 1 : 0.999995
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.999969	Background: 1 1 1 0 1 1 0 1 : 1
Fitness: 0.959976	BgFitness: 0.999989
Average Fitness: 0.959976
FeatureNum: 5.94	BgFeatureNum: 6.42
Average Sum: 5.94
Number of individuals: 50
DataSet Size: 4
# Epoch       TrnErr        LrnRate       
100           9.088e-07     0.0540963     
200           8.33096e-07   0.14632       
300           6.82255e-07   0.395769      
400           4.64152e-07   1.07048       
500           2.5767e-07    2.89546       
600           1.2454e-07    7.83167       
700           5.72157e-08   21.1832       
800           2.70754e-08   57.2966       
900           1.45032e-08   154.977       
1000          9.06718e-09   419.183       
1000          9.06718e-09   419.183       
Killed off 2 individuals
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 0 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999997	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 0 1 1 0 1 1 1 : 0.999994
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 0 0 1 : 0.999999
Individual: 1 1 1 1 0 0 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 0 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 0 : 1
Individual: 1 1 0 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 0 1 0 0 1 1 1 : 0.999993
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 6.22	BgFeatureNum: 6.32
Average Sum: 6.22
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 0 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 0 1 0 : 0.999999
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 0 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 0 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 0 1 1 1 0 0 1 : 0.999999	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 0 1 0 0 1 1 : 1	Background: 1 1 1 0 0 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 6.18	BgFeatureNum: 6.46
Average Sum: 6.18
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 0 : 1
Individual: 0 1 1 1 0 0 1 1 : 0.999997	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 0 0 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 0 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
